order_number,customer_id,store_number,order_date,delivery_method,status,total_amount,loyalty_points_accrued
E0016348-0010236,100000066,5875,2021-01-29 22:52:00,Pickup,Completed,179.00,9060
E0016348-0010118,100000018,5765,2021-01-29 18:08:00,Shipping,Completed,48.00,8900
E0016348-0010050,100000049,5545,2021-01-29 13:25:00,Shipping,Cancelled,450.00,0
E0016348-0010471,100000265,2245,2021-01-28 19:26:00,Pickup,Completed,178.00,10700
E0016348-0010344,100000191,2355,2021-01-28 17:32:00,Shipping,Completed,700.00,28000
E0016348-0010401,100000248,2795,2021-01-27 14:31:00,Pickup,Completed,90.00,11850
E0016348-0010424,100000271,2025,2021-01-25 13:47:00,Pickup,Completed,50.00,7400
E0016348-0010251,100000098,5985,2021-01-24 21:14:00,Shipping,Completed,195.00,20169
E0016348-0010092,100000091,5985,2021-01-24 14:12:00,Shipping,Completed,98.00,11400
E0016348-0010078,100000077,4885,2021-01-23 23:52:00,Pickup,Completed,99.00,7860
E0016348-0010140,100000040,5545,2021-01-23 18:54:00,Shipping,Cancelled,24.00,0
E0016348-0010200,100000033,5435,2021-01-22 19:59:00,Shipping,Cancelled,419.00,0
E0016348-0010340,100000187,4995,2021-01-22 14:32:00,Pickup,Completed,34.00,6200
E0016348-0010080,100000079,4665,2021-01-21 20:45:00,Pickup,Cancelled,170.00,0
E0016348-0010031,100000030,1365,2021-01-21 17:53:00,Pickup,Completed,189.00,8378
E0016348-0010012,100000011,3455,2021-01-19 22:06:00,Shipping,Completed,189.00,8378
E0016348-0010346,100000193,1475,2021-01-18 17:19:00,Shipping,Completed,32.00,6400
E0016348-0010384,100000231,4665,2021-01-14 13:53:00,Shipping,Completed,524.00,16000
E0016348-0010028,100000027,5105,2021-01-13 22:21:00,Pickup,Completed,540.00,37400
E0016348-0010422,100000269,5105,2021-01-13 18:41:00,Shipping,Completed,140.00,9100
E0016348-0010449,100000296,1915,2021-01-12 15:28:00,Shipping,Completed,77.25,10920
E0016348-0010436,100000283,5545,2021-01-11 12:13:00,Pickup,Completed,555.00,43360
E0016348-0010054,100000053,1475,2021-01-10 23:11:00,Pickup,Completed,430.00,29850
E0016348-0010270,100000117,5105,2021-01-10 22:13:00,Shipping,Completed,30.00,4452
E0016348-0010128,100000028,5545,2021-01-10 20:07:00,Shipping,Completed,100.00,11402
E0016348-0010189,100000088,5215,2021-01-10 14:44:00,Pickup,Completed,129.00,11528
E0016348-0010362,100000209,4665,2021-01-10 14:40:00,Shipping,Completed,77.25,10920
E0016348-0010072,100000071,5105,2021-01-09 20:46:00,Shipping,Completed,510.00,21000
E0016348-0010392,100000239,2465,2021-01-09 20:12:00,Shipping,Completed,90.00,12300
